uid,organoid
VT007_066B,DLX_Cheriff
VT007_065C,DLX_Cheriff
VT007_049D,DLX_Cheriff
VT000_028B,DLX_Cheriff
VT000_010C,DLX_Cheriff
VT000_016D,DLX_Cheriff
VT000_019D,DLX_Cheriff
VT000_024D,DLX_Cheriff
VT009_001A,DLX_Cheriff
VT009_005B,DLX_Cheriff
VT006_002A,DLX_Cheriff
VT006_020A,DLX_Cheriff
VT006_010B,DLX_Cheriff
VT006_014C,DLX_Cheriff
VT006_016C,DLX_Cheriff
VT006_019D,DLX_Cheriff
VT004_102B,DLX_Cheriff
VT004_157C,DLX_Cheriff
VT004_177D,DLX_Cheriff
VT014_000A,DLX_Cheriff
VT014_001A,DLX_Cheriff
VT014_015C,DLX_Cheriff
VT014_008E,DLX_Cheriff
VT014_009E,DLX_Cheriff
VT014_011F,DLX_Cheriff
VT014_013F,DLX_Cheriff
VT017_023C,DLX_Cheriff
VT002_000A,DLX_Cheriff
VT002_001A,DLX_Cheriff
VT002_026A,DLX_Cheriff
VT002_004A,DLX_Cheriff
VT002_013B,DLX_Cheriff
VT002_028B,DLX_Cheriff
VT002_029B,DLX_Cheriff
VT002_023D,DLX_Cheriff
VT002_024D,DLX_Cheriff
VT003_018A,DLX_Cheriff
VT003_007B,DLX_Cheriff
VT003_009C,DLX_Cheriff
VT003_011C,DLX_Cheriff
VT003_013D,DLX_Cheriff
VT011_001B,DLX_Cheriff
VT011_002B,DLX_Cheriff
VT018_043A,DLX_Cheriff
VT005_001B,DLX_Cheriff
VT005_012D,DLX_Cheriff
VT005_013D,DLX_Cheriff
VT010_004A,DLX_Cheriff
VT001CNQX_014A,DLX_Cheriff
VT001CNQX_084B,DLX_Cheriff
VT001_014A,DLX_Cheriff
VT001_003A,DLX_Cheriff
VT001_005A,DLX_Cheriff
VT001_006A,DLX_Cheriff
VT001_009C,DLX_Cheriff
VT008_001A,DLX_Cheriff
VT008_015A,DLX_Cheriff
VT008_003B,DLX_Cheriff
VT008_011D,DLX_Cheriff
VT017e2r2_020F,DLX_Cheriff
VT013_012B,DLX_Cheriff
VT013_016B,DLX_Cheriff
VT013_023C,DLX_Cheriff
VT013_034C,DLX_Cheriff
VT013_048C,DLX_Cheriff
FS007opto_011B,DLX_bluered
FS007opto_015B,DLX_bluered
FS007opto_032B,DLX_bluered
FS003_055B,DLX_bluered
FS003_113C,DLX_bluered
FS003_124D,DLX_bluered
FS003_250D,DLX_bluered
FS003_252E,DLX_bluered
FS010_026C,DLX_bluered
FS010_027C,DLX_bluered
FS010_044C,DLX_bluered
FS006_003B,DLX_bluered
FS002_012B,DLX_bluered
FS007_032C,DLX_bluered
FS007_031D,DLX_bluered
FS007_016D,DLX_bluered
FS007_028F,DLX_bluered
FS008_036A,DLX_bluered
FS008_008B,DLX_bluered
FS008_032B,DLX_bluered
FS008_023F,DLX_bluered
FS001_007C,DLX_bluered
FS001_008C,DLX_bluered
FS001_011C,DLX_bluered
FS005_000B,DLX_bluered
FS005_001B,DLX_bluered
FS005_002C,DLX_bluered
FS009_010A,DLX_bluered
FS009_062A,DLX_bluered
FS009_017B,DLX_bluered
FS009_037C,DLX_bluered
FS009_065D,DLX_bluered
FSH013_010C,DLX_H9
FSH012_067B,DLX_H9
FSH012_057D,DLX_H9
FSH003_009B,DLX_H9
FSH003_014B,DLX_H9
FSH003_016B,DLX_H9
FSH003_027D,DLX_H9
TC061_046B,TSCp5_30s
TC047_015A,TSCp5_32s_CHIR
TC047_091B,TSCp5_32s_CHIR
TC047_029B,TSCp5_32s_CHIR
TC047_038B,TSCp5_32s_CHIR
TC047_047C,TSCp5_32s_CHIR
TC047_049C,TSCp5_32s_CHIR
TC047_062C,TSCp5_32s_CHIR
TC047_079D,TSCp5_32s_CHIR
TC047_082D,TSCp5_32s_CHIR
TC026_029B,TSCp5_32s
TC026_041B,TSCp5_32s
TC026_044B,TSCp5_32s
TC026_045B,TSCp5_32s
TC026_080C,TSCp5_32s
TC026_047C,TSCp5_32s
TC026_088C,TSCp5_32s
TC019_001A,TSCp5_32s
TC019_000A,TSCp5_32s
TC019_008A,TSCp5_32s
TC019_009A,TSCp5_32s
TC019_010A,TSCp5_32s
TC019_042B,TSCp5_32s
TC019_012B,TSCp5_32s
TC019_019B,TSCp5_32s
TC019_025B,TSCp5_32s
TC019_031C,TSCp5_32s
TC015_175A,TSCp5_32s
TC015_173A,TSCp5_32s
TC015_055B,TSCp5_32s
TC015_076B,TSCp5_32s
TC015_121C,TSCp5_32s
TC015_172C,TSCp5_32s
TC015_128C,TSCp5_32s
TC015_136C,TSCp5_32s
TC015_169D,TSCp5_32s
TC023_030B,TSCp5_30s
TC023_031B,TSCp5_30s
TC023_032B,TSCp5_30s
TC023_057D,TSCp5_30s
TC023_047D,TSCp5_30s
TC023_054D,TSCp5_30s
TC027_053A,TSCp5_30s
TC027_002A,TSCp5_30s
TC027_003A,TSCp5_30s
TC027_054A,TSCp5_30s
TC027_012A,TSCp5_30s
TC027_058B,TSCp5_30s
TC027_020B,TSCp5_30s
TC027_055C,TSCp5_30s
TC027_048D,TSCp5_30s
TC064_000A,TSCp5_32s
TC064_238A,TSCp5_32s
TC064_093B,TSCp5_32s
TC034_017B,TSCp5_30s
TC034_002B,TSCp5_30s
TC034_007D,TSCp5_30s
TC034_016D,TSCp5_30s
TC070_222A,TSCp24_4
TC070_023A,TSCp24_4
TC070_218A,TSCp24_4
TC070_074B,TSCp24_4
TC070_211B,TSCp24_4
TC070_212B,TSCp24_4
TC070_090B,TSCp24_4
TC070_108B,TSCp24_4
TC070_125C,TSCp24_4
TC070_152C,TSCp24_4
TC070_195D,TSCp24_4
TC009_038D,TSCp5_30s
TC009_119E,TSCp5_30s
TC009_065G,TSCp5_30s
TC009_084G,TSCp5_30s
TC031_011A,TSCp5_30s
TC031_033B,TSCp5_30s
TC037_028F,TSCp5_30s
TC032_048D,TSCp5_32s
TC067_019C,TSCp24_4_R2C4
TC010_013B,TSCp5_32s
TC010_017B,TSCp5_32s
TC010_035C,TSCp5_32s
TC010_060D,TSCp5_32s
TC010_079D,TSCp5_32s
TC010_097D,TSCp5_32s
TC010_131E,TSCp5_32s
TC010_132E,TSCp5_32s
TC010_157G,TSCp5_32s
TC010_161G,TSCp5_32s
TC010_162H,TSCp5_32s
TC010_164H,TSCp5_32s
TC014_115A,TSCp5_32s
TC014_012A,TSCp5_32s
TC014_013A,TSCp5_32s
TC014_038B,TSCp5_32s
TC014_045C,TSCp5_32s
TC014_057C,TSCp5_32s
TC014_070C,TSCp5_32s
TC014_094D,TSCp5_32s
TC014_102D,TSCp5_32s
TC014_108D,TSCp5_32s
TC072_035B,TSCp5_32s
TC072_014B,TSCp5_32s
TC072_015B,TSCp5_32s
TC072_019C,TSCp5_32s
TC072_032D,TSCp5_32s
TC072_033D,TSCp5_32s
TC005_016A,TSCp5_30s
TC005_381A,TSCp5_30s
TC005_034A,TSCp5_30s
TC005_038A,TSCp5_30s
TC005_053B,TSCp5_30s
TC005_068B,TSCp5_30s
TC005_092B,TSCp5_30s
TC005_110C,TSCp5_30s
TC005_113C,TSCp5_30s
TC005_373C,TSCp5_30s
TC005_372D,TSCp5_30s
TC005_148D,TSCp5_30s
TC005_374D,TSCp5_30s
TC025_001A,TSCp5_30s
TC025_004A,TSCp5_30s
TC025_011A,TSCp5_30s
TC025_024B,TSCp5_30s
TC025_058B,TSCp5_30s
TC025_027B,TSCp5_30s
TC025_048D,TSCp5_30s
TC029_003B,TSCp5_32s
TC029_005C,TSCp5_32s
TC016_005C,TSCp5_32s
TC016_008C,TSCp5_32s
TC016_027D,TSCp5_32s
TC051e1r3_000A,TSCp5_32s_CHIR
TC051e1r3_038A,TSCp5_32s_CHIR
TC051e1r3_014A,TSCp5_32s_CHIR
TC051e1r3_031C,TSCp5_32s_CHIR
TC048_028B,TSCp5_30s_CHIR
TC048_030C,TSCp5_30s_CHIR
TC048_031C,TSCp5_30s_CHIR
TC048_029D,TSCp5_30s_CHIR
TC048_019D,TSCp5_30s_CHIR
TC048_023D,TSCp5_30s_CHIR
TC040_006A,TSCp5_32s
TC040_008A,TSCp5_32s
TC040_061C,TSCp5_32s
TC040_065C,TSCp5_32s
TC017_000A,TSCp5_30s
TC017_004A,TSCp5_30s
TC017_020B,TSCp5_30s
TC017_026B,TSCp5_30s
TC017_028B,TSCp5_30s
TC017_030B,TSCp5_30s
TC017_049C,TSCp5_30s
TC017_039C,TSCp5_30s
TC011_000A,TSCp5_30s
TC011_012C,TSCp5_30s
TC011_014F,TSCp5_30s
TC011_021G,TSCp5_30s
TC011_026G,TSCp5_30s
TC011_027G,TSCp5_30s
TC011_029H,TSCp5_30s
TC036_000A,TSCp5_32s
TC036_010B,TSCp5_32s
TC036_042C,TSCp5_32s
TC060_032B,TSCp24_4_R2C4
TC060_083D,TSCp24_4_R2C4
TC000_000A,TSCp5_32s
TC000_001B,TSCp5_32s
TC000_004D,TSCp5_32s
TC049e1r2_049A,TSCp5_32s_CHIR
TC049e1r2_031A,TSCp5_32s_CHIR
TC049e1r2_002B,TSCp5_32s_CHIR
TC049e1r2_010B,TSCp5_32s_CHIR
TC049e1r2_028B,TSCp5_32s_CHIR
TC049e1r2_024C,TSCp5_32s_CHIR
TC049e1r2_019D,TSCp5_32s_CHIR
TC049e1r2_016D,TSCp5_32s_CHIR
TC056_000A,TSCp5_32s
TC056_001A,TSCp5_32s
TC056_041B,TSCp5_32s
TC056_024C,TSCp5_32s
TC056_028C,TSCp5_32s
TC056_042C,TSCp5_32s
TC056_035C,TSCp5_32s
TC056_038C,TSCp5_32s
TC025loc_007A,TSCp5_30s
TC025loc_014A,TSCp5_30s
TC025loc_035B,TSCp5_30s
TC025loc_130D,TSCp5_30s
TC025loc_139D,TSCp5_30s
TC076_034B,TSCp24_4_R2C4
TC038C_079A,TSCp5_30s
TC038C_077C,TSCp5_30s
TC038C_078D,TSCp5_30s
TC038C_075D,TSCp5_30s
TC022_000A,TSCp5_32s
TC022_005C,TSCp5_32s
TC022_006C,TSCp5_32s
TC022_008C,TSCp5_32s
TC066_022A,TSCp24_4
TC066_066A,TSCp24_4
TC066_191D,TSCp24_4
TC066_194D,TSCp24_4
TC066_199D,TSCp24_4
TC003_002B,TSCp5_32s
TC003_004B,TSCp5_32s
TC044e1r1_006C,TSCp5_32s_CHIR
TC044e1r1_013D,TSCp5_32s_CHIR
TC044e1r1_014D,TSCp5_32s_CHIR
TC046_000A,TSCp5_30s_CHIR
TC046_001A,TSCp5_30s_CHIR
TC046_002C,TSCp5_30s_CHIR
TC042_021B,TSCp5_30s
TC042_007B,TSCp5_30s
TC042_020C,TSCp5_30s
TC008_389A,TSCp5_32s
TC008_032A,TSCp5_32s
TC008_390A,TSCp5_32s
TC008_061A,TSCp5_32s
TC008_074B,TSCp5_32s
TC008_075B,TSCp5_32s
TC008_090B,TSCp5_32s
TC008_215D,TSCp5_32s
TC008_319F,TSCp5_32s
TC008_330F,TSCp5_32s
TC008_335G,TSCp5_32s
TC008_336G,TSCp5_32s
TC008_340G,TSCp5_32s
TC059_033B,TSCp24_4
TC059_085B,TSCp24_4
TC059_086B,TSCp24_4
TC059_055C,TSCp24_4
TC059_058C,TSCp24_4
TC059_069D,TSCp24_4
TC059_078D,TSCp24_4
TC002_001D,TSCp5_32s
TC002_004D,TSCp5_32s
TC002_005D,TSCp5_32s
TC074_001A,TSCp24_4
TC074_015C,TSCp24_4
TC074_007B,TSCp24_4
TC074_035B,TSCp24_4
TC074_011B,TSCp24_4
TC074_014B,TSCp24_4
TC074_015C,TSCp24_4
TC074_017C,TSCp24_4
TC074_031D,TSCp24_4
TC030_111A,TSCp5_30s
TC030_118A,TSCp5_30s
TC030_112A,TSCp5_30s
TC030_117B,TSCp5_30s
TC030_105D,TSCp5_30s
TC055_000A,TSCp5_30s_CHIR
TC055_029D,TSCp5_30s_CHIR
TC055_028D,TSCp5_30s_CHIR
TC055_030D,TSCp5_30s_CHIR
TC068_035C,TSCp5_30s
TC068_053C,TSCp5_30s
TC068_109D,TSCp5_30s
TC038A_043A,TSCp5_30s
TC038A_013B,TSCp5_30s
TC038A_045C,TSCp5_30s
TC038A_046C,TSCp5_30s
TC028_003B,TSCp5_32s
TC028_005C,TSCp5_32s
TC028_015C,TSCp5_32s
TC028_009C,TSCp5_32s
TC028_011D,TSCp5_32s
TC018_008A,TSCp5_30s
TC018_048B,TSCp5_30s
TC018_049C,TSCp5_30s
TC018_050C,TSCp5_30s
TC018_032C,TSCp5_30s
TC018_051D,TSCp5_30s
TC054_020A,TSCp5_32s_CHIR
TC054_007A,TSCp5_32s_CHIR
TC054_011B,TSCp5_32s_CHIR
TC054_021C,TSCp5_32s_CHIR
TC073_002A,TSCp24_4
TC073_018A,TSCp24_4
TC073_028A,TSCp24_4
TC073_080C,TSCp24_4
TC071_064B,TSCp24_4
TC071_062B,TSCp24_4
TC049_002A,TSCp5_32s_CHIR
TC049_038B,TSCp5_32s_CHIR
TC049_040B,TSCp5_32s_CHIR
TC049_014C,TSCp5_32s_CHIR
TC049_046C,TSCp5_32s_CHIR
TC049_045D,TSCp5_32s_CHIR
TC065_000A,TSCp5_32s
TC065_264A,TSCp5_32s
TC065_093B,TSCp5_32s
TC065_227D,TSCp5_32s
TC075_000A,TSCp24_4
TC075_012B,TSCp24_4
TC075_006B,TSCp24_4
TC075_011D,TSCp24_4
TC069_121A,TSCp24_4_R2C4
TC006_080A,TSCp5_32s
TC006_084C,TSCp5_32s
TC006_082C,TSCp5_32s
TC020_018C,TSCp5_32s
TC050e1r2_059A,TSCp5_32s_CHIR
TC050e1r2_022B,TSCp5_32s_CHIR
TC050e1r2_051C,TSCp5_32s_CHIR
TC050e1r2_057D,TSCp5_32s_CHIR
TC012_428A,TSCp5_32s
TC012_416A,TSCp5_32s
TC012_046A,TSCp5_32s
TC012_423B,TSCp5_32s
TC012_137C,TSCp5_32s
TC012_430C,TSCp5_32s
TC012_154C,TSCp5_32s
TC012_431D,TSCp5_32s
TC012_432D,TSCp5_32s
TC012_284E,TSCp5_32s
TC012_308F,TSCp5_32s
TC012_309F,TSCp5_32s
TC012_317F,TSCp5_32s
TC012_364G,TSCp5_32s
TC058_007A,TSCp24_4_R2C4
TC058_008A,TSCp24_4_R2C4
TC058_132A,TSCp24_4_R2C4
TC058_036B,TSCp24_4_R2C4
TC058_059B,TSCp24_4_R2C4
TC058_127C,TSCp24_4_R2C4
TC058_128C,TSCp24_4_R2C4
TC058_101D,TSCp24_4_R2C4
TC058_133D,TSCp24_4_R2C4
TC058_112D,TSCp24_4_R2C4
TC035_053A,TSCp5_32s
TC035_049B,TSCp5_32s
TC035_024B,TSCp5_32s
TC051e1r1_049A,TSCp5_32s_CHIR
TC051e1r1_048B,TSCp5_32s_CHIR
TC050_089A,TSCp5_32s_CHIR
TC050_024A,TSCp5_32s_CHIR
TC050_061D,TSCp5_32s_CHIR
TC050_086D,TSCp5_32s_CHIR
TC053_094A,TSCp5_32s
TC053_018B,TSCp5_32s
TC053_090B,TSCp5_32s
TC053_055B,TSCp5_32s
TC053_058B,TSCp5_32s
TC053_065C,TSCp5_32s
TC053_092C,TSCp5_32s
TC053_083D,TSCp5_32s
TC057_010A,TSCp24_4
TC057_007A,TSCp24_4
TC057_021A,TSCp24_4
TC057_045B,TSCp24_4
TC057_049B,TSCp24_4
TC057_056B,TSCp24_4
TC057_119D,TSCp24_4
TC057_145D,TSCp24_4
TC033_020B,TSCp5_30s
TC033_023B,TSCp5_30s
TC033_021B,TSCp5_30s
TC033_104C,TSCp5_30s
TC033_044C,TSCp5_30s
TC033_045C,TSCp5_30s
TC033_107C,TSCp5_30s
TC033_054C,TSCp5_30s
TC033_057C,TSCp5_30s
TC033_058C,TSCp5_30s
TC033_061D,TSCp5_30s
TC033_069D,TSCp5_30s
TC033_109E,TSCp5_30s
TC033_105E,TSCp5_30s
TC044e1r2_018A,TSCp5_32s_CHIR
TC044e1r2_010B,TSCp5_32s_CHIR
TC021_006C,TSCp5_30s
AP001e3r1_037B,AP_drug
AP001e3r1_038B,AP_drug
AP001e3r1_135C,AP_drug
AP001e3r1_131D,AP_drug
AP027_169B,AP_drug
AP027_014C,AP_drug
AP027_015C,AP_drug
AP027_168D,AP_drug
AP027_170D,AP_drug
AP027_029D,AP_drug
AP027_171D,AP_drug
AP027_172D,AP_drug
AP027_099G,AP_drug
AP018_002A,AP_drug
AP018_003A,AP_drug
AP018_125B,AP_drug
AP018_009B,AP_drug
AP018_011C,AP_drug
AP018_020C,AP_drug
AP018_038D,AP_drug
AP018_042D,AP_drug
AP018_056D,AP_drug
AP018_073F,AP_drug
AP018_075F,AP_drug
AP018_121G,AP_drug
AP018_076G,AP_drug
AP018_083H,AP_drug
AP018_097J,AP_drug
AP018_101J,AP_drug
AP018_111L,AP_drug
AP014A_140C,AP_drug
AP008_000C,AP_drug
AP008_001D,AP_drug
AP008_005D,AP_drug
AP008_007D,AP_drug
AP031_027F,AP_ctrl
AP031_037H,AP_ctrl
AP031_038H,AP_ctrl
AP032_005B,AP_drug
AP032_013C,AP_drug
AP032_103C,AP_drug
AP032_019C,AP_drug
AP032_101C,AP_drug
AP032_028C,AP_drug
AP032_029D,AP_drug
AP032_030D,AP_drug
AP032_102D,AP_drug
AP032_058E,AP_drug
AP032_063E,AP_drug
AP032_099E,AP_drug
AP032_067E,AP_drug
AP032_073F,AP_drug
AP032_083G,AP_drug
AP032_085G,AP_drug
AP032_088H,AP_drug
AP032_091H,AP_drug
AP032_093H,AP_drug
AP020_096A,AP_ctrl
AP020_012A,AP_ctrl
AP020_018B,AP_ctrl
AP020_020B,AP_ctrl
AP020_022B,AP_ctrl
AP020_023B,AP_ctrl
AP020_101E,AP_ctrl
AP020_102F,AP_ctrl
AP020_066G,AP_ctrl
AP026_025E,AP_ctrl
AP026_087E,AP_ctrl
AP026_088E,AP_ctrl
AP026_041E,AP_ctrl
AP026_085F,AP_ctrl
AP026_061F,AP_ctrl
AP026_071H,AP_ctrl
AP026_073H,AP_ctrl
AP026_084H,AP_ctrl
AP033_048D,AP_ctrl
AP033_044D,AP_ctrl
AP033_008E,AP_ctrl
AP033_040G,AP_ctrl
AP015_064H,AP_drug
AP015_071H,AP_drug
AP015_080H,AP_drug
AP015_082H,AP_drug
AP000_010B,AP_drug
AP000_030D,AP_drug
AP022_055D,AP_drug
AP022_057D,AP_drug
AP022_111H,AP_drug
AP022_113H,AP_drug
AP022_115H,AP_drug
AP011_035A,AP_ctrl
AP011_042A,AP_ctrl
AP011_136A,AP_ctrl
AP011_052A,AP_ctrl
AP011_053B,AP_ctrl
AP011_057B,AP_ctrl
AP011_138B,AP_ctrl
AP011_067B,AP_ctrl
AP011_139D,AP_ctrl
AP011_127E,AP_ctrl
AP011_137E,AP_ctrl
AP011_129F,AP_ctrl
AP011_130F,AP_ctrl
AP011_107F,AP_ctrl
AP011_110G,AP_ctrl
AP030_001A,AP_drug
AP030_005B,AP_drug
AP030_010C,AP_drug
AP030_087C,AP_drug
AP030_013D,AP_drug
AP030_015D,AP_drug
AP030_017D,AP_drug
AP030_020E,AP_drug
AP030_022E,AP_drug
AP030_029E,AP_drug
AP030_092E,AP_drug
AP030_091E,AP_drug
AP030_045E,AP_drug
AP030_105E,AP_drug
AP030_042E,AP_drug
AP030_053E,AP_drug
AP030_060F,AP_drug
AP030_072F,AP_drug
AP030_076F,AP_drug
AP030_077F,AP_drug
AP030_106G,AP_drug
AP030_083G,AP_drug
AP029_102A,AP_ctrl
AP029_016B,AP_ctrl
AP029_018B,AP_ctrl
AP029_019B,AP_ctrl
AP029_020C,AP_ctrl
AP029_026C,AP_ctrl
AP029_034C,AP_ctrl
AP029_035C,AP_ctrl
AP029_038D,AP_ctrl
AP029_043D,AP_ctrl
AP029_049D,AP_ctrl
AP029_081G,AP_ctrl
AP029_088G,AP_ctrl
AP029_093G,AP_ctrl
AP019_001A,AP_drug
AP019_090A,AP_drug
AP019_009B,AP_drug
AP019_012B,AP_drug
AP019_091C,AP_drug
AP019_019C,AP_drug
AP019_024D,AP_drug
AP019_094D,AP_drug
AP019_027E,AP_drug
AP019_029E,AP_drug
AP019_031E,AP_drug
AP019_080F,AP_drug
AP019_097F,AP_drug
AP019_048F,AP_drug
AP019_049F,AP_drug
AP019_082G,AP_drug
AP019_051G,AP_drug
AP019_095G,AP_drug
AP019_057G,AP_drug
AP019_060G,AP_drug
AP019_096G,AP_drug
AP019_067G,AP_drug
AP019_086G,AP_drug
AP019_066G,AP_drug
AP019_068H,AP_drug
AP019_070H,AP_drug
AP019_071H,AP_drug
AP028_040D,AP_drug
AP028_044D,AP_drug
AP028_042D,AP_drug
AP028_048D,AP_drug
AP028_034G,AP_drug
AP028_047G,AP_drug
AP028_038H,AP_drug
AP016_002B,AP_ctrl
AP016_042C,AP_ctrl
AP016_010C,AP_ctrl
AP016_043C,AP_ctrl
AP016_017D,AP_ctrl
AP016_036G,AP_ctrl
AP016_037G,AP_ctrl
AP023_294B,AP_drug
AP023_204B,AP_drug
AP023_210D,AP_drug
AP023_298E,AP_drug
AP023_301E,AP_drug
AP023_296E,AP_drug
AP023_231E,AP_drug
AP023_253F,AP_drug
AP023_266G,AP_drug
AP023_267G,AP_drug
AP023_300H,AP_drug
AP023_272H,AP_drug
AP023_276H,AP_drug
AP017_007B,AP_ctrl
AP017_009B,AP_ctrl
AP017_010C,AP_ctrl
AP017_020C,AP_ctrl
AP017_017C,AP_ctrl
AP017_039C,AP_ctrl
AP017_079E,AP_ctrl
AP017_089E,AP_ctrl
AP017_136J,AP_ctrl
AP017_114K,AP_ctrl
AP017_135K,AP_ctrl
AP017_118L,AP_ctrl
AP009_000A,AP_ctrl
AP009_001A,AP_ctrl
AP009_003B,AP_ctrl
AP009_004B,AP_ctrl
AP009_037B,AP_ctrl
AP009_007B,AP_ctrl
AP009_010E,AP_ctrl
AP009_011E,AP_ctrl
AP009_038E,AP_ctrl
AP009_043H,AP_ctrl
AP009_044H,AP_ctrl
AP009_032H,AP_ctrl
AP009_045H,AP_ctrl
AP010_000A,AP_drug
AP010_201A,AP_drug
AP010_011B,AP_drug
AP010_013B,AP_drug
AP010_015C,AP_drug
AP010_022C,AP_drug
AP010_024C,AP_drug
AP010_183C,AP_drug
AP010_025C,AP_drug
AP010_202C,AP_drug
AP010_031D,AP_drug
AP010_203D,AP_drug
AP010_045D,AP_drug
AP010_058D,AP_drug
AP010_204E,AP_drug
AP010_066E,AP_drug
AP010_206E,AP_drug
AP010_075E,AP_drug
AP010_097F,AP_drug
AP010_107F,AP_drug
AP010_208F,AP_drug
AP010_137F,AP_drug
AP010_136F,AP_drug
AP010_145G,AP_drug
AP010_211G,AP_drug
AP010_213G,AP_drug
AP021_065B,AP_ctrl
AP021_096B,AP_ctrl
AP021_166C,AP_ctrl
AP021_180C,AP_ctrl
AP021_248D,AP_ctrl
AP021_392E,AP_ctrl
AP021_307F,AP_ctrl
AP021_344G,AP_ctrl
AP021_348G,AP_ctrl
AP021_393G,AP_ctrl
AP021_361H,AP_ctrl
AP014P_138H,AP_drug
AP014P_151I,AP_drug
AP014P_154I,AP_drug
AP026R_053A,AP_ctrl
AP026R_055C,AP_ctrl
AP026R_046G,AP_ctrl
AP026R_048G,AP_ctrl
AP026R_054G,AP_ctrl
